date,impfung,isPartial
2023-01-20 10:00:00,86,False
2023-01-20 11:00:00,70,False
2023-01-20 12:00:00,65,False
2023-01-20 13:00:00,58,False
2023-01-20 14:00:00,52,False
2023-01-20 15:00:00,54,False
2023-01-20 16:00:00,47,False
2023-01-20 17:00:00,51,False
2023-01-20 18:00:00,60,False
2023-01-20 19:00:00,60,False
2023-01-20 20:00:00,63,False
2023-01-20 21:00:00,55,False
2023-01-20 22:00:00,39,False
2023-01-20 23:00:00,27,False
2023-01-21 00:00:00,15,False
2023-01-21 01:00:00,10,False
2023-01-21 02:00:00,8,False
2023-01-21 03:00:00,7,False
2023-01-21 04:00:00,9,False
2023-01-21 05:00:00,16,False
2023-01-21 06:00:00,27,False
2023-01-21 07:00:00,47,False
2023-01-21 08:00:00,61,False
2023-01-21 09:00:00,59,False
2023-01-21 10:00:00,57,False
2023-01-21 11:00:00,49,False
2023-01-21 12:00:00,46,False
2023-01-21 13:00:00,45,False
2023-01-21 14:00:00,39,False
2023-01-21 15:00:00,39,False
2023-01-21 16:00:00,44,False
2023-01-21 17:00:00,46,False
2023-01-21 18:00:00,52,False
2023-01-21 19:00:00,53,False
2023-01-21 20:00:00,73,False
2023-01-21 21:00:00,52,False
2023-01-21 22:00:00,37,False
2023-01-21 23:00:00,26,False
2023-01-22 00:00:00,18,False
2023-01-22 01:00:00,10,False
2023-01-22 02:00:00,9,False
2023-01-22 03:00:00,7,False
2023-01-22 04:00:00,8,False
2023-01-22 05:00:00,14,False
2023-01-22 06:00:00,24,False
2023-01-22 07:00:00,42,False
2023-01-22 08:00:00,49,False
2023-01-22 09:00:00,56,False
2023-01-22 10:00:00,57,False
2023-01-22 11:00:00,54,False
2023-01-22 12:00:00,54,False
2023-01-22 13:00:00,46,False
2023-01-22 14:00:00,49,False
2023-01-22 15:00:00,45,False
2023-01-22 16:00:00,46,False
2023-01-22 17:00:00,57,False
2023-01-22 18:00:00,59,False
2023-01-22 19:00:00,65,False
2023-01-22 20:00:00,59,False
2023-01-22 21:00:00,56,False
2023-01-22 22:00:00,37,False
2023-01-22 23:00:00,22,False
2023-01-23 00:00:00,11,False
2023-01-23 01:00:00,5,False
2023-01-23 02:00:00,5,False
2023-01-23 03:00:00,6,False
2023-01-23 04:00:00,10,False
2023-01-23 05:00:00,23,False
2023-01-23 06:00:00,40,False
2023-01-23 07:00:00,68,False
2023-01-23 08:00:00,79,False
2023-01-23 09:00:00,81,False
2023-01-23 10:00:00,74,False
2023-01-23 11:00:00,67,False
2023-01-23 12:00:00,60,False
2023-01-23 13:00:00,59,False
2023-01-23 14:00:00,55,False
2023-01-23 15:00:00,56,False
2023-01-23 16:00:00,56,False
2023-01-23 17:00:00,56,False
2023-01-23 18:00:00,67,False
2023-01-23 19:00:00,67,False
2023-01-23 20:00:00,61,True
