date,drawing,isPartial
2023-01-24 00:00:00,50,False
2023-01-24 01:00:00,58,False
2023-01-24 02:00:00,63,False
2023-01-24 03:00:00,56,False
2023-01-24 04:00:00,62,False
2023-01-24 05:00:00,60,False
2023-01-24 06:00:00,55,False
2023-01-24 07:00:00,49,False
2023-01-24 08:00:00,44,False
2023-01-24 09:00:00,50,False
2023-01-24 10:00:00,56,False
2023-01-24 11:00:00,61,False
2023-01-24 12:00:00,73,False
2023-01-24 13:00:00,91,False
2023-01-24 14:00:00,100,False
2023-01-24 15:00:00,92,False
2023-01-24 16:00:00,81,False
2023-01-24 17:00:00,64,False
2023-01-24 18:00:00,53,False
2023-01-24 19:00:00,49,False
2023-01-24 20:00:00,44,False
2023-01-24 21:00:00,41,False
2023-01-24 22:00:00,40,False
2023-01-24 23:00:00,42,False
2023-01-25 00:00:00,51,False
2023-01-25 01:00:00,60,False
2023-01-25 02:00:00,62,False
2023-01-25 03:00:00,65,False
2023-01-25 04:00:00,69,False
2023-01-25 05:00:00,64,False
2023-01-25 06:00:00,57,False
2023-01-25 07:00:00,48,False
2023-01-25 08:00:00,45,False
2023-01-25 09:00:00,50,False
2023-01-25 10:00:00,51,False
2023-01-25 11:00:00,51,False
2023-01-25 12:00:00,59,False
2023-01-25 13:00:00,73,False
2023-01-25 14:00:00,81,False
2023-01-25 15:00:00,75,False
2023-01-25 16:00:00,62,False
2023-01-25 17:00:00,54,False
2023-01-25 18:00:00,50,False
2023-01-25 19:00:00,47,False
2023-01-25 20:00:00,42,False
2023-01-25 21:00:00,39,False
2023-01-25 22:00:00,36,False
2023-01-25 23:00:00,37,False
2023-01-26 00:00:00,42,False
2023-01-26 01:00:00,50,False
2023-01-26 02:00:00,55,False
2023-01-26 03:00:00,64,False
2023-01-26 04:00:00,72,False
2023-01-26 05:00:00,69,False
2023-01-26 06:00:00,66,False
2023-01-26 07:00:00,58,False
2023-01-26 08:00:00,58,False
2023-01-26 09:00:00,53,False
2023-01-26 10:00:00,54,False
2023-01-26 11:00:00,48,False
2023-01-26 12:00:00,52,False
2023-01-26 13:00:00,55,True
